[2025-09-12 15:53:00,474] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.05it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:10,  5.45s/it]
  5%|▍         | 60/1319 [11:23<3:18:51,  9.48s/it]
  5%|▍         | 61/1319 [11:33<3:20:43,  9.57s/it]
  5%|▍         | 62/1319 [11:43<3:21:44,  9.63s/it]
  5%|▍         | 63/1319 [11:57<3:46:55, 10.84s/it]
  5%|▍         | 64/1319 [12:14<4:27:30, 12.79s/it]
  5%|▍         | 65/1319 [12:21<3:52:40, 11.13s/it]
  5%|▌         | 66/1319 [12:31<3:42:43, 10.66s/it]
  5%|▌         | 67/1319 [12:41<3:39:59, 10.54s/it]
  5%|▌         | 68/1319 [12:49<3:24:14,  9.80s/it]
  5%|▌         | 69/1319 [12:57<3:13:18,  9.28s/it]
  5%|▌         | 70/1319 [13:07<3:14:36,  9.35s/it]
  5%|▌         | 71/1319 [13:20<3:38:26, 10.50s/it]
  5%|▌         | 72/1319 [13:26<3:11:28,  9.21s/it]
  6%|▌         | 73/1319 [13:36<3:17:51,  9.53s/it]
  6%|▌         | 74/1319 [13:49<3:35:50, 10.40s/it]
  6%|▌         | 75/1319 [13:57<3:19:21,  9.62s/it]
  6%|▌         | 76/1319 [14:10<3:43:26, 10.79s/it]
  6%|▌         | 77/1319 [14:25<4:10:02, 12.08s/it]
  6%|▌         | 78/1319 [14:40<4:27:09, 12.92s/it]
  6%|▌         | 79/1319 [14:55<4:39:39, 13.53s/it]
  6%|▌         | 80/1319 [15:02<3:59:03, 11.58s/it]
  6%|▌         | 81/1319 [15:11<3:43:58, 10.86s/it]
  6%|▌         | 82/1319 [15:19<3:25:11,  9.95s/it]
  6%|▋         | 83/1319 [15:26<3:08:02,  9.13s/it]
  6%|▋         | 84/1319 [15:33<2:50:59,  8.31s/it]
  6%|▋         | 85/1319 [15:44<3:11:36,  9.32s/it]
  7%|▋         | 86/1319 [15:52<2:59:56,  8.76s/it]
  7%|▋         | 87/1319 [16:04<3:23:38,  9.92s/it]
  7%|▋         | 88/1319 [16:22<4:11:45, 12.27s/it]
  7%|▋         | 89/1319 [16:35<4:15:57, 12.49s/it]
  7%|▋         | 90/1319 [16:42<3:40:36, 10.77s/it]
  7%|▋         | 91/1319 [16:52<3:36:22, 10.57s/it]
  7%|▋         | 92/1319 [16:59<3:12:11,  9.40s/it]
  7%|▋         | 93/1319 [17:11<3:26:39, 10.11s/it]
  7%|▋         | 94/1319 [17:25<3:55:40, 11.54s/it]
  7%|▋         | 95/1319 [17:37<3:54:17, 11.49s/it]
  7%|▋         | 96/1319 [17:45<3:36:11, 10.61s/it]
  7%|▋         | 97/1319 [17:53<3:16:50,  9.66s/it]
  7%|▋         | 98/1319 [18:07<3:44:15, 11.02s/it]
  8%|▊         | 99/1319 [18:18<3:42:26, 10.94s/it]
  8%|▊         | 100/1319 [18:27<3:29:21, 10.30s/it]
  8%|▊         | 101/1319 [18:41<3:55:36, 11.61s/it]
  8%|▊         | 102/1319 [18:53<3:56:48, 11.68s/it]
  8%|▊         | 103/1319 [19:06<4:03:51, 12.03s/it]
  8%|▊         | 104/1319 [19:14<3:40:49, 10.90s/it]
  8%|▊         | 105/1319 [19:25<3:40:31, 10.90s/it]
  8%|▊         | 106/1319 [19:31<3:09:10,  9.36s/it]
  8%|▊         | 107/1319 [19:47<3:48:20, 11.30s/it]
  8%|▊         | 108/1319 [20:08<4:49:51, 14.36s/it]
  8%|▊         | 109/1319 [20:20<4:35:54, 13.68s/it]
  8%|▊         | 110/1319 [20:28<4:01:07, 11.97s/it]
  8%|▊         | 111/1319 [20:39<3:52:53, 11.57s/it]
  8%|▊         | 112/1319 [20:49<3:46:22, 11.25s/it]
  9%|▊         | 113/1319 [20:59<3:38:18, 10.86s/it]
  9%|▊         | 114/1319 [21:05<3:04:31,  9.19s/it]
  9%|▊         | 115/1319 [21:20<3:38:37, 10.89s/it]
  9%|▉         | 116/1319 [21:39<4:30:27, 13.49s/it]
  9%|▉         | 117/1319 [21:47<3:56:24, 11.80s/it]
  9%|▉         | 118/1319 [21:54<3:29:13, 10.45s/it]
  9%|▉         | 119/1319 [22:05<3:31:52, 10.59s/it]
  9%|▉         | 120/1319 [22:28<4:44:56, 14.26s/it]
  9%|▉         | 121/1319 [22:36<4:07:44, 12.41s/it]
  9%|▉         | 122/1319 [22:44<3:43:34, 11.21s/it]
  9%|▉         | 123/1319 [22:58<3:55:02, 11.79s/it]
  9%|▉         | 124/1319 [23:07<3:37:49, 10.94s/it]
  9%|▉         | 125/1319 [23:16<3:30:46, 10.59s/it]
 10%|▉         | 126/1319 [23:28<3:36:47, 10.90s/it]
 10%|▉         | 127/1319 [23:37<3:25:13, 10.33s/it]
 10%|▉         | 128/1319 [23:42<2:56:15,  8.88s/it]
 10%|▉         | 129/1319 [23:57<3:31:49, 10.68s/it]
 10%|▉         | 130/1319 [24:09<3:39:23, 11.07s/it]
 10%|▉         | 131/1319 [24:16<3:12:18,  9.71s/it]
 10%|█         | 132/1319 [24:22<2:51:19,  8.66s/it]
 10%|█         | 133/1319 [24:33<3:04:16,  9.32s/it]
 10%|█         | 134/1319 [24:43<3:06:44,  9.45s/it]
 10%|█         | 135/1319 [24:49<2:47:30,  8.49s/it]
 10%|█         | 136/1319 [25:01<3:07:50,  9.53s/it]
 10%|█         | 137/1319 [25:08<2:51:35,  8.71s/it]
 10%|█         | 138/1319 [25:23<3:32:48, 10.81s/it]
 11%|█         | 139/1319 [25:38<3:55:20, 11.97s/it]
 11%|█         | 140/1319 [25:49<3:51:40, 11.79s/it]
 11%|█         | 141/1319 [26:02<3:55:22, 11.99s/it]
 11%|█         | 142/1319 [26:15<4:03:51, 12.43s/it]
 11%|█         | 143/1319 [26:22<3:29:44, 10.70s/it]
 11%|█         | 144/1319 [26:44<4:37:52, 14.19s/it]
 11%|█         | 145/1319 [26:56<4:24:39, 13.53s/it]
 11%|█         | 146/1319 [27:09<4:16:44, 13.13s/it]
 11%|█         | 147/1319 [27:22<4:16:03, 13.11s/it]
 11%|█         | 148/1319 [27:33<4:07:34, 12.69s/it]
 11%|█▏        | 149/1319 [27:43<3:51:49, 11.89s/it]
 11%|█▏        | 150/1319 [27:57<3:59:49, 12.31s/it]
 11%|█▏        | 151/1319 [28:08<3:57:00, 12.18s/it]
 12%|█▏        | 152/1319 [28:23<4:13:16, 13.02s/it]
 12%|█▏        | 153/1319 [28:30<3:36:48, 11.16s/it]
 12%|█▏        | 154/1319 [28:47<4:09:22, 12.84s/it]
 12%|█▏        | 155/1319 [29:07<4:49:55, 14.94s/it]
 12%|█▏        | 156/1319 [29:19<4:30:52, 13.97s/it]
 12%|█▏        | 157/1319 [29:27<3:58:42, 12.33s/it]
 12%|█▏        | 158/1319 [29:40<4:02:13, 12.52s/it]
 12%|█▏        | 159/1319 [29:47<3:32:34, 11.00s/it]
 12%|█▏        | 160/1319 [29:52<2:55:53,  9.11s/it]
 12%|█▏        | 161/1319 [30:03<3:07:57,  9.74s/it]
 12%|█▏        | 162/1319 [30:14<3:14:21, 10.08s/it]
 12%|█▏        | 163/1319 [30:37<4:24:42, 13.74s/it]
 12%|█▏        | 164/1319 [30:47<4:06:38, 12.81s/it]
 13%|█▎        | 165/1319 [30:55<3:37:20, 11.30s/it]
 13%|█▎        | 166/1319 [31:08<3:44:45, 11.70s/it]
 13%|█▎        | 167/1319 [31:18<3:38:36, 11.39s/it]
 13%|█▎        | 168/1319 [31:31<3:48:03, 11.89s/it]
 13%|█▎        | 169/1319 [31:39<3:25:52, 10.74s/it]
 13%|█▎        | 170/1319 [31:49<3:21:33, 10.52s/it]
 13%|█▎        | 171/1319 [32:01<3:28:28, 10.90s/it]
 13%|█▎        | 172/1319 [32:14<3:39:43, 11.49s/it]
 13%|█▎        | 173/1319 [32:24<3:31:35, 11.08s/it]
 13%|█▎        | 174/1319 [32:37<3:42:55, 11.68s/it]
 13%|█▎        | 175/1319 [32:50<3:50:49, 12.11s/it]
 13%|█▎        | 176/1319 [33:01<3:42:12, 11.66s/it]
 13%|█▎        | 177/1319 [33:09<3:19:06, 10.46s/it]
 13%|█▎        | 178/1319 [33:28<4:11:08, 13.21s/it]
 14%|█▎        | 179/1319 [33:40<4:04:17, 12.86s/it]
 14%|█▎        | 180/1319 [33:50<3:47:18, 11.97s/it]
 14%|█▎        | 181/1319 [33:59<3:26:18, 10.88s/it]
 14%|█▍        | 182/1319 [34:12<3:43:32, 11.80s/it]
 14%|█▍        | 183/1319 [34:24<3:40:15, 11.63s/it]
 14%|█▍        | 184/1319 [34:36<3:46:16, 11.96s/it]
 14%|█▍        | 185/1319 [34:56<4:30:57, 14.34s/it]
 14%|█▍        | 186/1319 [35:04<3:55:32, 12.47s/it]
 14%|█▍        | 187/1319 [35:35<5:38:41, 17.95s/it]
 14%|█▍        | 188/1319 [35:46<4:57:56, 15.81s/it]
 14%|█▍        | 189/1319 [35:55<4:19:44, 13.79s/it]
 14%|█▍        | 190/1319 [36:05<3:55:30, 12.52s/it]
 14%|█▍        | 191/1319 [36:12<3:25:07, 10.91s/it]
 15%|█▍        | 192/1319 [36:20<3:10:30, 10.14s/it]
 15%|█▍        | 193/1319 [36:31<3:14:55, 10.39s/it]
 15%|█▍        | 194/1319 [36:43<3:20:45, 10.71s/it]
 15%|█▍        | 195/1319 [36:48<2:51:45,  9.17s/it]
 15%|█▍        | 196/1319 [36:58<2:57:31,  9.49s/it]
 15%|█▍        | 197/1319 [37:05<2:40:01,  8.56s/it]
 15%|█▌        | 198/1319 [37:15<2:47:37,  8.97s/it]
 15%|█▌        | 199/1319 [37:27<3:03:49,  9.85s/it]
 15%|█▌        | 200/1319 [37:40<3:22:11, 10.84s/it]
 15%|█▌        | 201/1319 [37:50<3:19:34, 10.71s/it]
 15%|█▌        | 202/1319 [38:02<3:28:30, 11.20s/it]
 15%|█▌        | 203/1319 [38:09<3:04:27,  9.92s/it]
 15%|█▌        | 204/1319 [38:21<3:14:19, 10.46s/it]
 16%|█▌        | 205/1319 [38:34<3:24:53, 11.04s/it]
 16%|█▌        | 206/1319 [38:57<4:31:51, 14.66s/it]
 16%|█▌        | 207/1319 [39:08<4:14:30, 13.73s/it]
 16%|█▌        | 208/1319 [39:24<4:27:23, 14.44s/it]
 16%|█▌        | 209/1319 [39:34<4:02:12, 13.09s/it]
 16%|█▌        | 210/1319 [39:49<4:09:25, 13.49s/it]
 16%|█▌        | 211/1319 [40:04<4:17:16, 13.93s/it]
 16%|█▌        | 212/1319 [40:19<4:23:23, 14.28s/it]
 16%|█▌        | 213/1319 [40:31<4:12:45, 13.71s/it]
 16%|█▌        | 214/1319 [40:45<4:13:31, 13.77s/it]
 16%|█▋        | 215/1319 [41:03<4:35:36, 14.98s/it]
 16%|█▋        | 216/1319 [41:14<4:12:06, 13.71s/it]
 16%|█▋        | 217/1319 [41:23<3:46:09, 12.31s/it]
 17%|█▋        | 218/1319 [41:28<3:09:53, 10.35s/it]
 17%|█▋        | 219/1319 [41:42<3:26:49, 11.28s/it]
 17%|█▋        | 220/1319 [41:57<3:48:59, 12.50s/it]
 17%|█▋        | 221/1319 [42:06<3:31:09, 11.54s/it]
 17%|█▋        | 222/1319 [42:16<3:18:35, 10.86s/it]
 17%|█▋        | 223/1319 [42:24<3:01:42,  9.95s/it]
 17%|█▋        | 224/1319 [42:32<2:52:26,  9.45s/it]
 17%|█▋        | 225/1319 [42:42<2:56:57,  9.70s/it]
 17%|█▋        | 226/1319 [42:51<2:51:53,  9.44s/it]
 17%|█▋        | 227/1319 [43:05<3:19:12, 10.95s/it]
 17%|█▋        | 228/1319 [43:20<3:40:43, 12.14s/it]
 17%|█▋        | 229/1319 [43:31<3:31:11, 11.63s/it]
 17%|█▋        | 230/1319 [43:40<3:17:00, 10.85s/it]
 18%|█▊        | 231/1319 [43:51<3:16:20, 10.83s/it]
 18%|█▊        | 232/1319 [43:57<2:52:31,  9.52s/it]
 18%|█▊        | 233/1319 [44:04<2:40:23,  8.86s/it]
 18%|█▊        | 234/1319 [44:14<2:46:54,  9.23s/it]
 18%|█▊        | 235/1319 [44:29<3:17:01, 10.91s/it]
 18%|█▊        | 236/1319 [44:36<2:51:29,  9.50s/it]
 18%|█▊        | 237/1319 [44:49<3:14:18, 10.78s/it]
 18%|█▊        | 238/1319 [44:56<2:49:48,  9.42s/it]
 18%|█▊        | 239/1319 [45:10<3:15:59, 10.89s/it]
 18%|█▊        | 240/1319 [45:20<3:12:52, 10.73s/it]
 18%|█▊        | 241/1319 [45:29<3:01:56, 10.13s/it]
 18%|█▊        | 242/1319 [45:41<3:14:44, 10.85s/it]
 18%|█▊        | 243/1319 [45:53<3:17:50, 11.03s/it]
 18%|█▊        | 244/1319 [46:03<3:13:11, 10.78s/it]
 19%|█▊        | 245/1319 [46:15<3:21:15, 11.24s/it]
 19%|█▊        | 246/1319 [46:27<3:25:22, 11.48s/it]
 19%|█▊        | 247/1319 [46:39<3:25:15, 11.49s/it]
 19%|█▉        | 248/1319 [46:50<3:20:56, 11.26s/it]
 19%|█▉        | 249/1319 [46:54<2:45:52,  9.30s/it]
 19%|█▉        | 250/1319 [47:09<3:13:58, 10.89s/it]
 19%|█▉        | 251/1319 [47:27<3:52:02, 13.04s/it]
 19%|█▉        | 252/1319 [47:35<3:23:32, 11.45s/it]
 19%|█▉        | 253/1319 [47:47<3:25:38, 11.57s/it]
 19%|█▉        | 254/1319 [47:53<2:56:51,  9.96s/it]
 19%|█▉        | 255/1319 [48:01<2:46:38,  9.40s/it]
 19%|█▉        | 256/1319 [48:10<2:44:08,  9.27s/it]
 19%|█▉        | 257/1319 [48:23<3:04:38, 10.43s/it]
 20%|█▉        | 258/1319 [48:35<3:11:05, 10.81s/it]
 20%|█▉        | 259/1319 [48:41<2:48:06,  9.52s/it]
 20%|█▉        | 260/1319 [49:01<3:39:46, 12.45s/it]
 20%|█▉        | 261/1319 [49:13<3:38:51, 12.41s/it]
 20%|█▉        | 262/1319 [49:24<3:34:27, 12.17s/it]
 20%|█▉        | 263/1319 [49:30<2:58:23, 10.14s/it]slurmstepd: error: *** JOB 33659129 ON sg022 CANCELLED AT 2025-09-12T23:52:58 DUE TO TIME LIMIT ***
